/Users/sunshine/Desktop/人工智能基础/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
[1/5] 初始化 retriever + 入库
向量化入库完成！
[2/5] 实例化 pipelines
[3/5] 执行实验
   完成第 1/100 题
   完成第 2/100 题
   完成第 3/100 题
   完成第 4/100 题
   完成第 5/100 题
   完成第 6/100 题
   完成第 7/100 题
   完成第 8/100 题
   完成第 9/100 题
   完成第 10/100 题
   完成第 11/100 题
   完成第 12/100 题
   完成第 13/100 题
   完成第 14/100 题
   完成第 15/100 题
   完成第 16/100 题
   完成第 17/100 题
   完成第 18/100 题
   完成第 19/100 题
   完成第 20/100 题
   完成第 21/100 题
   完成第 22/100 题
   完成第 23/100 题
   完成第 24/100 题
   完成第 25/100 题
   完成第 26/100 题
   完成第 27/100 题
   完成第 28/100 题
   完成第 29/100 题
   完成第 30/100 题
   完成第 31/100 题
   完成第 32/100 题
   完成第 33/100 题
   完成第 34/100 题
   完成第 35/100 题
   完成第 36/100 题
   完成第 37/100 题
   完成第 38/100 题
   完成第 39/100 题
   完成第 40/100 题
   完成第 41/100 题
   完成第 42/100 题
   完成第 43/100 题
   完成第 44/100 题
   完成第 45/100 题
   完成第 46/100 题
   完成第 47/100 题
   完成第 48/100 题
   完成第 49/100 题
   完成第 50/100 题
   完成第 51/100 题
   完成第 52/100 题
   完成第 53/100 题
   完成第 54/100 题
   完成第 55/100 题
   完成第 56/100 题
   完成第 57/100 题
   完成第 58/100 题
   完成第 59/100 题
   完成第 60/100 题
   完成第 61/100 题
   完成第 62/100 题
   完成第 63/100 题
   完成第 64/100 题
   完成第 65/100 题
   完成第 66/100 题
   完成第 67/100 题
   完成第 68/100 题
   完成第 69/100 题
   完成第 70/100 题
   完成第 71/100 题
   完成第 72/100 题
   完成第 73/100 题
   完成第 74/100 题
   完成第 75/100 题
   完成第 76/100 题
   完成第 77/100 题
   完成第 78/100 题
   完成第 79/100 题
   完成第 80/100 题
   完成第 81/100 题
   完成第 82/100 题
   完成第 83/100 题
   完成第 84/100 题
   完成第 85/100 题
   完成第 86/100 题
   完成第 87/100 题
   完成第 88/100 题
   完成第 89/100 题
   完成第 90/100 题
   完成第 91/100 题
   完成第 92/100 题
   完成第 93/100 题
   完成第 94/100 题
   完成第 95/100 题
   完成第 96/100 题
   完成第 97/100 题
   完成第 98/100 题
   完成第 99/100 题
   完成第 100/100 题
[4/5] 计算指标
[5/5] 生成中文报告
=== 输出文件 ===
实验原始 CSV : /Users/sunshine/Desktop/人工智能基础/results/experiment_results.csv
实验原始 JSON: /Users/sunshine/Desktop/人工智能基础/results/experiment_results.json
指标汇总 CSV : /Users/sunshine/Desktop/人工智能基础/results/experiment_metrics.csv
指标汇总 JSON: /Users/sunshine/Desktop/人工智能基础/results/experiment_metrics.json
逐题明细 CSV : /Users/sunshine/Desktop/人工智能基础/results/experiment_eval_detail.csv
中文报告 MD  : /Users/sunshine/Desktop/人工智能基础/results/experiment_report.md
DONE
